#PATH-POINTS-START Path0
-45.261, -12.247, 77.382
-43.429, -13.049, 74.027
-41.596, -13.85, 70.512
-39.764, -14.652, 66.813
-37.932, -15.453, 62.897
-36.099, -16.255, 58.72
-34.267, -17.057, 54.222
-32.435, -17.858, 49.315
-30.602, -18.66, 43.863
-28.77, -19.461, 37.63
-26.938, -20.263, 30.133
-25.105, -21.065, 20
-24.325, -21.406, 0
-24.325, -21.406, 0
-6.002, -29.422, 0
endData
#PATH-POINTS-START Path3
-24.325, -21.406, 93.583
-25.702, -22.857, 95.929
-27.036, -24.346, 97.863
-28.348, -25.856, 98.704
-29.655, -27.369, 96.096
-30.972, -28.875, 93.415
-32.309, -30.362, 90.656
-33.674, -31.824, 87.809
-35.075, -33.251, 84.867
-36.515, -34.639, 81.82
-37.999, -35.98, 78.654
-39.53, -37.266, 75.356
-41.107, -38.496, 71.907
-42.728, -39.667, 68.284
-44.396, -40.771, 64.457
-46.105, -41.808, 60.388
-47.854, -42.779, 56.025
-49.641, -43.676, 51.292
-51.46, -44.506, 46.075
-53.31, -45.266, 40.186
-55.188, -45.956, 33.271
-57.087, -46.583, 24.475
-59.352, -47.238, 0
-59.352, -47.238, 0
-78.564, -52.796, 0
endData
#PATH-POINTS-START Path4
-59.352, -47.238, 92.958
-57.352, -47.244, 90.184
-55.352, -47.25, 87.322
-53.352, -47.256, 84.363
-51.352, -47.262, 81.296
-49.352, -47.267, 78.11
-47.352, -47.273, 74.787
-45.352, -47.279, 71.31
-43.352, -47.285, 67.654
-41.352, -47.291, 63.79
-39.352, -47.297, 59.675
-37.352, -47.303, 55.255
-35.352, -47.309, 50.449
-33.352, -47.314, 45.134
-31.352, -47.32, 39.104
-29.352, -47.326, 31.955
-27.352, -47.332, 22.652
-25.332, -47.338, 0
-25.332, -47.338, 0
-5.332, -47.397, 0
endData
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib Tarball v0.5","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"429tJmgWGG","x":-45.261,"y":-12.247,"lock":false,"visible":true,"heading":120,"__type":"end-point"},{"uid":"ZJ2pTHN6to","x":-24.325,"y":-21.406,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"yGKncBzT3b"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path0","uid":"nlKOmPvwjp","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"lVGUYImlPN","x":-24.325,"y":-21.406,"lock":false,"visible":true,"heading":225,"__type":"end-point"},{"uid":"xWIEMQty7o","x":-31.57219768047784,"y":-28.7177360437195,"lock":false,"visible":true,"__type":"control"},{"uid":"7yzOCG2FIl","x":-39.01995397615537,"y":-41.801878079756136,"lock":false,"visible":true,"__type":"control"},{"uid":"6BU2T0MZoh","x":-59.352,"y":-47.238,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"epMDR3b6ts"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path3","uid":"pbJZxF5iDD","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"XTcem3V0Mh","x":-59.352,"y":-47.238,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"Zd5fahMxjF","x":-25.332,"y":-47.338,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"9KCkG6qcqn"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path4","uid":"Og4m8U37Xr","lock":false,"visible":true}]}
